model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,0,control,1,2,10,100,354,1,12800,0.0180791,1,4,23,1524750,4313667,87458,51617
svm,5,coro-no-prefetch,8,2,10,100,354,1,462,0.000652542,0,4,23,1597804,4494486,88487,64222
svm,6,coro-prefetch,8,2,10,100,354,1,425,0.000600282,1,4,23,1451217,4645504,77318,52209
svm,0,control,1,2,10,100,354,1,444,0.000627119,1,4,23,1556848,4313667,86545,63203
svm,5,coro-no-prefetch,8,2,10,100,354,1,456,0.000644068,0,4,23,1600421,4493503,88277,64262
svm,6,coro-prefetch,8,2,10,100,354,1,409,0.000577684,1,4,23,1424277,4645503,77148,51804
svm,0,control,1,2,10,100,354,1,440,0.000621469,1,4,23,1542890,4313667,86437,62614
svm,5,coro-no-prefetch,8,2,10,100,354,1,459,0.000648305,0,4,23,1601327,4493503,88188,63351
svm,6,coro-prefetch,8,2,10,100,354,1,414,0.000584746,1,4,23,1444830,4645503,76805,51800
svm,0,control,1,2,10,100,354,1,382,0.000539548,1,4,23,1318731,4313667,84317,60528
svm,5,coro-no-prefetch,8,2,10,100,354,1,388,0.000548023,0,4,23,1347178,4493503,86972,61958
svm,6,coro-prefetch,8,2,10,100,354,1,387,0.00054661,1,4,23,1342569,4645503,82719,44488
svm,0,control,1,2,10,100,354,1,380,0.000536723,1,4,23,1315823,4313667,96407,47919
svm,5,coro-no-prefetch,8,2,10,100,354,1,391,0.00055226,0,4,23,1359315,4493503,97864,48423
svm,6,coro-prefetch,8,2,10,100,354,1,385,0.000543785,1,4,23,1333531,4645503,82208,44373
svm,0,control,1,2,10,100,354,1,379,0.000535311,1,4,23,1312087,4313667,96500,47763
svm,5,coro-no-prefetch,8,2,10,100,354,1,390,0.000550847,0,4,23,1344609,4493503,98942,48579
svm,6,coro-prefetch,8,2,10,100,354,1,384,0.000542373,1,4,23,1333601,4645503,84448,41554
svm,0,control,1,2,10,100,354,1,380,0.000536723,1,4,23,1315930,4313667,97385,48175
svm,5,coro-no-prefetch,8,2,10,100,354,1,386,0.000545198,0,4,23,1337611,4493503,98852,48680
svm,6,coro-prefetch,8,2,10,100,354,1,385,0.000543785,1,4,23,1335643,4645503,84206,41382
