model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,0,control,1,10,100,400,1,1,14434,0.036085,1,2,1,3289329,13701359,21310,5042
svm,5,coro-no-prefetch,2,10,100,400,1,1,2869,0.0071725,0,2,1,10618243,42028968,30843,8007
svm,6,coro-prefetch,2,10,100,400,1,1,3230,0.008075,1,2,1,12095635,51628476,28891,7625
svm,0,control,1,10,100,400,1,1,888,0.00222,1,2,1,3245218,13701359,19589,4675
svm,5,coro-no-prefetch,2,10,100,400,1,1,2829,0.0070725,0,2,1,10597007,42028475,28394,7377
svm,6,coro-prefetch,2,10,100,400,1,1,3226,0.008065,1,2,1,12104508,51628475,26430,6927
svm,0,control,1,10,100,400,1,1,889,0.0022225,1,2,1,3246143,13701359,20379,4722
svm,5,coro-no-prefetch,2,10,100,400,1,1,2840,0.0071,0,2,1,10617783,42028476,28431,7177
svm,6,coro-prefetch,2,10,100,400,1,1,3233,0.0080825,1,2,1,12107499,51628476,28817,6929
svm,0,control,1,10,100,400,1,1,893,0.0022325,1,2,1,3249265,13701360,21097,4597
svm,5,coro-no-prefetch,2,10,100,400,1,1,2822,0.007055,0,2,1,10575283,42028475,27680,7032
svm,6,coro-prefetch,2,10,100,400,1,1,3234,0.008085,1,2,1,12109374,51628476,29243,7031
svm,0,control,1,10,100,400,1,1,889,0.0022225,1,2,1,3246012,13701359,20130,4581
svm,5,coro-no-prefetch,2,10,100,400,1,1,2844,0.00711,0,2,1,10632259,42028476,30322,7078
svm,6,coro-prefetch,2,10,100,400,1,1,3236,0.00809,1,2,1,12115574,51628476,30774,6985
svm,0,control,1,10,100,400,1,1,896,0.00224,1,2,1,3258801,13701360,22452,4683
svm,5,coro-no-prefetch,2,10,100,400,1,1,2841,0.0071025,0,2,1,10626542,42028476,30395,7027
svm,6,coro-prefetch,2,10,100,400,1,1,3233,0.0080825,1,2,1,12111508,51628476,29696,6943
svm,0,control,1,10,100,400,1,1,889,0.0022225,1,2,1,3247246,13701359,21843,4487
svm,5,coro-no-prefetch,2,10,100,400,1,1,2826,0.007065,0,2,1,10587474,42028475,27735,7036
svm,6,coro-prefetch,2,10,100,400,1,1,3232,0.00808,1,2,1,12109663,51628476,29697,7126
svm,0,control,1,10,100,400,1,1,890,0.002225,1,2,1,3248274,13701359,21795,4540
svm,5,coro-no-prefetch,2,10,100,400,1,1,2850,0.007125,0,2,1,10660438,42028476,29531,7034
svm,6,coro-prefetch,2,10,100,400,1,1,3230,0.008075,1,2,1,12099308,51628476,29698,6961
svm,0,control,1,10,100,400,1,1,887,0.0022175,1,2,1,3244700,13701359,22272,4537
svm,5,coro-no-prefetch,2,10,100,400,1,1,2829,0.0070725,0,2,1,10600311,42028475,28844,7045
svm,6,coro-prefetch,2,10,100,400,1,1,3234,0.008085,1,2,1,12107980,51628476,29094,7062
svm,0,control,1,10,100,400,1,1,889,0.0022225,1,2,1,3246204,13701359,21689,4549
svm,5,coro-no-prefetch,2,10,100,400,1,1,2838,0.007095,0,2,1,10618615,42028476,30932,7062
svm,6,coro-prefetch,2,10,100,400,1,1,3235,0.0080875,1,2,1,12110306,51628476,31170,6946
svm,0,control,1,10,100,400,2,1,1072,0.00134,1,2,1,3948864,16899609,34677,6513
svm,5,coro-no-prefetch,2,10,100,400,2,1,3192,0.00399,0,2,1,11930930,45227330,47257,9246
svm,6,coro-prefetch,2,10,100,400,2,1,3521,0.00440125,1,2,1,13187904,54826726,44089,9008
svm,0,control,1,10,100,400,2,1,1076,0.001345,1,2,1,3952105,16899609,34873,6381
svm,5,coro-no-prefetch,2,10,100,400,2,1,3149,0.00393625,0,2,1,11799626,45226726,46876,9040
svm,6,coro-prefetch,2,10,100,400,2,1,3531,0.00441375,1,2,1,13267974,54826725,43491,8746
svm,0,control,1,10,100,400,2,1,1074,0.0013425,1,2,1,3948309,16899609,35260,6320
svm,5,coro-no-prefetch,2,10,100,400,2,1,3151,0.00393875,0,2,1,11801742,45226726,47665,9122
svm,6,coro-prefetch,2,10,100,400,2,1,3508,0.004385,1,2,1,13174889,54826725,43697,8709
svm,0,control,1,10,100,400,2,1,1074,0.0013425,1,2,1,3950002,16899609,35341,6384
svm,5,coro-no-prefetch,2,10,100,400,2,1,3175,0.00396875,0,2,1,11896202,45226726,47738,9079
svm,6,coro-prefetch,2,10,100,400,2,1,3510,0.0043875,1,2,1,13184963,54826725,44067,8763
svm,0,control,1,10,100,400,2,1,1073,0.00134125,1,2,1,3949532,16899609,35167,6355
svm,5,coro-no-prefetch,2,10,100,400,2,1,3187,0.00398375,0,2,1,11820558,45226726,46464,9367
svm,6,coro-prefetch,2,10,100,400,2,1,3526,0.0044075,1,2,1,13248846,54826725,43176,8750
svm,0,control,1,10,100,400,2,1,1073,0.00134125,1,2,1,3947434,16899609,35392,6386
svm,5,coro-no-prefetch,2,10,100,400,2,1,3144,0.00393,0,2,1,11785369,45226726,47869,9046
svm,6,coro-prefetch,2,10,100,400,2,1,3803,0.00475375,1,2,1,13374254,54826726,56994,9981
svm,0,control,1,10,100,400,2,1,1077,0.00134625,1,2,1,3950535,16899609,35198,6381
svm,5,coro-no-prefetch,2,10,100,400,2,1,3231,0.00403875,0,2,1,11963960,45226726,48006,8995
svm,6,coro-prefetch,2,10,100,400,2,1,3546,0.0044325,1,2,1,13194025,54826726,46278,8768
svm,0,control,1,10,100,400,2,1,1109,0.00138625,1,2,1,3957361,16899610,37646,6331
svm,5,coro-no-prefetch,2,10,100,400,2,1,3182,0.0039775,0,2,1,11781662,45226726,48399,8979
svm,6,coro-prefetch,2,10,100,400,2,1,3530,0.0044125,1,2,1,13246211,54826726,46137,8750
svm,0,control,1,10,100,400,2,1,1081,0.00135125,1,2,1,3952849,16899610,38279,6391
svm,5,coro-no-prefetch,2,10,100,400,2,1,3140,0.003925,0,2,1,11765301,45226726,49569,9032
svm,6,coro-prefetch,2,10,100,400,2,1,3547,0.00443375,1,2,1,13187045,54826726,44986,9342
svm,0,control,1,10,100,400,2,1,1079,0.00134875,1,2,1,3952772,16899610,37398,6631
svm,5,coro-no-prefetch,2,10,100,400,2,1,3179,0.00397375,0,2,1,11915624,45226726,46105,9042
svm,6,coro-prefetch,2,10,100,400,2,1,3513,0.00439125,1,2,1,13181287,54826726,45279,8869
svm,0,control,1,10,100,400,3,1,1265,0.00105417,1,2,1,4676926,20101289,90351,8848
svm,5,coro-no-prefetch,2,10,100,400,3,1,3251,0.00270917,0,2,1,12158805,48429010,97369,11431
svm,6,coro-prefetch,2,10,100,400,3,1,3661,0.00305083,1,2,1,13729693,58028406,93893,11167
svm,0,control,1,10,100,400,3,1,1267,0.00105583,1,2,1,4682447,20101289,90244,8759
svm,5,coro-no-prefetch,2,10,100,400,3,1,3245,0.00270417,0,2,1,12155913,48428406,95921,11291
svm,6,coro-prefetch,2,10,100,400,3,1,3666,0.003055,1,2,1,13737568,58028406,94664,11066
svm,0,control,1,10,100,400,3,1,1270,0.00105833,1,2,1,4676537,20101290,91858,8714
svm,5,coro-no-prefetch,2,10,100,400,3,1,3246,0.002705,0,2,1,12156459,48428406,97568,11199
svm,6,coro-prefetch,2,10,100,400,3,1,3703,0.00308583,1,2,1,13747408,58028406,95357,11256
svm,0,control,1,10,100,400,3,1,1272,0.00106,1,2,1,4681748,20101290,92241,8636
svm,5,coro-no-prefetch,2,10,100,400,3,1,3249,0.0027075,0,2,1,12170128,48428406,96282,11152
svm,6,coro-prefetch,2,10,100,400,3,1,3663,0.0030525,1,2,1,13736280,58028406,95940,10993
svm,0,control,1,10,100,400,3,1,1310,0.00109167,1,2,1,4681647,20101290,91420,8758
svm,5,coro-no-prefetch,2,10,100,400,3,1,3246,0.002705,0,2,1,12160715,48428406,96436,11251
svm,6,coro-prefetch,2,10,100,400,3,1,3664,0.00305333,1,2,1,13739520,58028406,95719,10969
svm,0,control,1,10,100,400,3,1,1265,0.00105417,1,2,1,4678109,20101289,90636,8507
svm,5,coro-no-prefetch,2,10,100,400,3,1,3251,0.00270917,0,2,1,12204002,48428405,97257,11085
svm,6,coro-prefetch,2,10,100,400,3,1,3661,0.00305083,1,2,1,13739776,58028406,97005,10934
svm,0,control,1,10,100,400,3,1,1269,0.0010575,1,2,1,4684939,20101289,92116,8300
svm,5,coro-no-prefetch,2,10,100,400,3,1,3245,0.00270417,0,2,1,12152668,48428406,99087,11218
svm,6,coro-prefetch,2,10,100,400,3,1,3659,0.00304917,1,2,1,13730751,58028406,96495,10903
svm,0,control,1,10,100,400,3,1,1267,0.00105583,1,2,1,4681978,20101289,94619,8580
svm,5,coro-no-prefetch,2,10,100,400,3,1,3281,0.00273417,0,2,1,12156672,48428406,103588,11182
svm,6,coro-prefetch,2,10,100,400,3,1,3662,0.00305167,1,2,1,13737759,58028406,93216,11324
svm,0,control,1,10,100,400,3,1,1265,0.00105417,1,2,1,4679805,20101289,90403,8760
svm,5,coro-no-prefetch,2,10,100,400,3,1,3240,0.0027,0,2,1,12139829,48428406,97372,11169
svm,6,coro-prefetch,2,10,100,400,3,1,3658,0.00304833,1,2,1,13721097,58028406,94820,11291
svm,0,control,1,10,100,400,3,1,1267,0.00105583,1,2,1,4680873,20101289,90626,8610
svm,5,coro-no-prefetch,2,10,100,400,3,1,3240,0.0027,0,2,1,12141023,48428406,98187,11123
svm,6,coro-prefetch,2,10,100,400,3,1,3665,0.00305417,1,2,1,13751646,58028406,94551,11062
svm,0,control,1,10,100,400,4,1,1458,0.00091125,1,2,1,5399532,23299610,118055,11211
svm,5,coro-no-prefetch,2,10,100,400,4,1,3561,0.00222563,0,2,1,13072622,51627330,122683,14279
svm,6,coro-prefetch,2,10,100,400,4,1,3893,0.00243312,1,2,1,14600399,61226726,121204,13837
svm,0,control,1,10,100,400,4,1,1465,0.000915625,1,2,1,5403292,23299610,117512,11137
svm,5,coro-no-prefetch,2,10,100,400,4,1,3403,0.00212687,0,2,1,12755238,51626726,122632,13995
svm,6,coro-prefetch,2,10,100,400,4,1,3927,0.00245437,1,2,1,14612166,61226726,121969,13633
svm,0,control,1,10,100,400,4,1,1457,0.000910625,1,2,1,5402964,23299609,116204,10963
svm,5,coro-no-prefetch,2,10,100,400,4,1,3412,0.0021325,0,2,1,12783675,51626726,122282,13759
svm,6,coro-prefetch,2,10,100,400,4,1,3889,0.00243063,1,2,1,14596079,61226726,121500,13325
svm,0,control,1,10,100,400,4,1,1458,0.00091125,1,2,1,5401298,23299609,116719,10893
svm,5,coro-no-prefetch,2,10,100,400,4,1,3494,0.00218375,0,2,1,13101570,51626726,122935,13796
svm,6,coro-prefetch,2,10,100,400,4,1,3891,0.00243188,1,2,1,14605724,61226726,122171,13438
svm,0,control,1,10,100,400,4,1,1468,0.0009175,1,2,1,5402735,23299610,116892,11253
svm,5,coro-no-prefetch,2,10,100,400,4,1,3488,0.00218,0,2,1,13089324,51626726,122864,13775
svm,6,coro-prefetch,2,10,100,400,4,1,3895,0.00243437,1,2,1,14617781,61226726,121526,13242
svm,0,control,1,10,100,400,4,1,1458,0.00091125,1,2,1,5403786,23299609,117958,10600
svm,5,coro-no-prefetch,2,10,100,400,4,1,3494,0.00218375,0,2,1,13099194,51626726,123125,13670
svm,6,coro-prefetch,2,10,100,400,4,1,3885,0.00242813,1,2,1,14575489,61226726,122135,13295
svm,0,control,1,10,100,400,4,1,1458,0.00091125,1,2,1,5406059,23299609,119117,10696
svm,5,coro-no-prefetch,2,10,100,400,4,1,3428,0.0021425,0,2,1,12847530,51626726,123536,13501
svm,6,coro-prefetch,2,10,100,400,4,1,3885,0.00242813,1,2,1,14590454,61226726,122263,13407
svm,0,control,1,10,100,400,4,1,1458,0.00091125,1,2,1,5406991,23299609,119478,10571
svm,5,coro-no-prefetch,2,10,100,400,4,1,3520,0.0022,0,2,1,13077127,51626726,125803,13587
svm,6,coro-prefetch,2,10,100,400,4,1,3927,0.00245437,1,2,1,14597545,61226726,124935,14030
svm,0,control,1,10,100,400,4,1,1457,0.000910625,1,2,1,5399586,23299609,122363,11094
svm,5,coro-no-prefetch,2,10,100,400,4,1,3403,0.00212687,0,2,1,12754932,51626726,126580,13565
svm,6,coro-prefetch,2,10,100,400,4,1,3888,0.00243,1,2,1,14597152,61226726,125380,13523
svm,0,control,1,10,100,400,4,1,1456,0.00091,1,2,1,5402310,23299609,122991,10910
svm,5,coro-no-prefetch,2,10,100,400,4,1,3518,0.00219875,0,2,1,13060035,51626726,127360,13510
svm,6,coro-prefetch,2,10,100,400,4,1,3894,0.00243375,1,2,1,14609182,61226726,126610,13450
svm,0,control,1,10,100,400,5,1,1642,0.000821,1,2,1,6111256,26501359,158835,13779
svm,5,coro-no-prefetch,2,10,100,400,5,1,3629,0.0018145,0,2,1,13613976,54829079,160115,16429
svm,6,coro-prefetch,2,10,100,400,5,1,4115,0.0020575,1,2,1,15437262,64428476,162600,16280
svm,0,control,1,10,100,400,5,1,1644,0.000822,1,2,1,6110160,26501359,159234,13579
svm,5,coro-no-prefetch,2,10,100,400,5,1,3630,0.001815,0,2,1,13616342,54828476,161248,16383
svm,6,coro-prefetch,2,10,100,400,5,1,4113,0.0020565,1,2,1,15445357,64428476,161576,16070
svm,0,control,1,10,100,400,5,1,1695,0.0008475,1,2,1,6143897,26501360,160098,13650
svm,5,coro-no-prefetch,2,10,100,400,5,1,3607,0.0018035,0,2,1,13532680,54828476,162219,16629
svm,6,coro-prefetch,2,10,100,400,5,1,4110,0.002055,1,2,1,15437086,64428476,162407,16223
svm,0,control,1,10,100,400,5,1,1663,0.0008315,1,2,1,6110916,26501360,160174,13466
svm,5,coro-no-prefetch,2,10,100,400,5,1,3642,0.001821,0,2,1,13513067,54828476,162327,16518
svm,6,coro-prefetch,2,10,100,400,5,1,4110,0.002055,1,2,1,15442121,64428476,162218,15766
svm,0,control,1,10,100,400,5,1,1642,0.000821,1,2,1,6106155,26501359,158626,13353
svm,5,coro-no-prefetch,2,10,100,400,5,1,3624,0.001812,0,2,1,13590665,54828476,161124,16601
svm,6,coro-prefetch,2,10,100,400,5,1,4113,0.0020565,1,2,1,15445699,64428476,162609,15992
svm,0,control,1,10,100,400,5,1,1642,0.000821,1,2,1,6105793,26501359,159681,13291
svm,5,coro-no-prefetch,2,10,100,400,5,1,3614,0.001807,0,2,1,13560060,54828476,162477,16045
svm,6,coro-prefetch,2,10,100,400,5,1,4186,0.002093,1,2,1,15461434,64428476,162541,15997
svm,0,control,1,10,100,400,5,1,1661,0.0008305,1,2,1,6154648,26501360,161040,13085
svm,5,coro-no-prefetch,2,10,100,400,5,1,3607,0.0018035,0,2,1,13530019,54828476,163290,16042
svm,6,coro-prefetch,2,10,100,400,5,1,4107,0.0020535,1,2,1,15432074,64428476,162447,15677
svm,0,control,1,10,100,400,5,1,1683,0.0008415,1,2,1,6119320,26501360,162418,13065
svm,5,coro-no-prefetch,2,10,100,400,5,1,3628,0.001814,0,2,1,13608485,54828476,162599,15938
svm,6,coro-prefetch,2,10,100,400,5,1,4114,0.002057,1,2,1,15451564,64428476,162049,15559
svm,0,control,1,10,100,400,5,1,1643,0.0008215,1,2,1,6107127,26501359,161818,13035
svm,5,coro-no-prefetch,2,10,100,400,5,1,3628,0.001814,0,2,1,13620800,54828476,163053,15931
svm,6,coro-prefetch,2,10,100,400,5,1,4117,0.0020585,1,2,1,15465589,64428476,162189,15856
svm,0,control,1,10,100,400,5,1,1642,0.000821,1,2,1,6111983,26501359,162019,12879
svm,5,coro-no-prefetch,2,10,100,400,5,1,3632,0.001816,0,2,1,13630464,54828476,164605,16154
svm,6,coro-prefetch,2,10,100,400,5,1,4114,0.002057,1,2,1,15450101,64428476,163814,15671
svm,0,control,1,10,100,400,6,1,1884,0.000785,1,2,1,7019268,29699609,187759,18216
svm,5,coro-no-prefetch,2,10,100,400,6,1,3922,0.00163417,0,2,1,14694444,58027330,195055,21595
svm,6,coro-prefetch,2,10,100,400,6,1,4329,0.00180375,1,2,1,16242552,67626726,194017,21378
svm,0,control,1,10,100,400,6,1,1900,0.000791667,1,2,1,7073519,29699609,198201,16513
svm,5,coro-no-prefetch,2,10,100,400,6,1,3936,0.00164,0,2,1,14771895,58026726,202928,19951
svm,6,coro-prefetch,2,10,100,400,6,1,4374,0.0018225,1,2,1,16305078,67626726,200887,19387
svm,0,control,1,10,100,400,6,1,1907,0.000794583,1,2,1,7102642,29699609,198290,16312
svm,5,coro-no-prefetch,2,10,100,400,6,1,3931,0.00163792,0,2,1,14755561,58026726,203598,20215
svm,6,coro-prefetch,2,10,100,400,6,1,4341,0.00180875,1,2,1,16313054,67626726,201059,19361
svm,0,control,1,10,100,400,6,1,1952,0.000813333,1,2,1,7109029,29699610,198756,16184
svm,5,coro-no-prefetch,2,10,100,400,6,1,3935,0.00163958,0,2,1,14764117,58026726,202352,19649
svm,6,coro-prefetch,2,10,100,400,6,1,4342,0.00180917,1,2,1,16315871,67626726,201173,19262
svm,0,control,1,10,100,400,6,1,1978,0.000824167,1,2,1,7208655,29699610,198802,16277
svm,5,coro-no-prefetch,2,10,100,400,6,1,3935,0.00163958,0,2,1,14775262,58026726,202257,19516
svm,6,coro-prefetch,2,10,100,400,6,1,4335,0.00180625,1,2,1,16284001,67626726,201023,19408
svm,0,control,1,10,100,400,6,1,1913,0.000797083,1,2,1,7102980,29699610,198702,16334
svm,5,coro-no-prefetch,2,10,100,400,6,1,3962,0.00165083,0,2,1,14733056,58026726,203631,19540
svm,6,coro-prefetch,2,10,100,400,6,1,4336,0.00180667,1,2,1,16290432,67626726,200743,20205
svm,0,control,1,10,100,400,6,1,1904,0.000793333,1,2,1,7098231,29699609,197876,16160
svm,5,coro-no-prefetch,2,10,100,400,6,1,3931,0.00163792,0,2,1,14757754,58026726,203350,19407
svm,6,coro-prefetch,2,10,100,400,6,1,4375,0.00182292,1,2,1,16295375,67626726,201256,19477
svm,0,control,1,10,100,400,6,1,1906,0.000794167,1,2,1,7100896,29699609,197801,16229
svm,5,coro-no-prefetch,2,10,100,400,6,1,3912,0.00163,0,2,1,14707618,58026725,202266,19658
svm,6,coro-prefetch,2,10,100,400,6,1,4331,0.00180458,1,2,1,16283130,67626726,201990,19238
svm,0,control,1,10,100,400,6,1,1943,0.000809583,1,2,1,7219619,29699610,199178,16390
svm,5,coro-no-prefetch,2,10,100,400,6,1,3925,0.00163542,0,2,1,14734103,58026726,203415,19410
svm,6,coro-prefetch,2,10,100,400,6,1,4347,0.00181125,1,2,1,16332899,67626726,200670,19459
svm,0,control,1,10,100,400,6,1,1950,0.0008125,1,2,1,7110274,29699610,199157,16428
svm,5,coro-no-prefetch,2,10,100,400,6,1,3925,0.00163542,0,2,1,14740794,58026726,203587,19446
svm,6,coro-prefetch,2,10,100,400,6,1,4346,0.00181083,1,2,1,16327040,67626726,201853,19280
svm,0,control,1,10,100,400,7,1,2076,0.000741429,1,2,1,7736380,32901290,222391,21647
svm,5,coro-no-prefetch,2,10,100,400,7,1,4085,0.00145893,0,2,1,15330354,61229010,228819,24803
svm,6,coro-prefetch,2,10,100,400,7,1,4565,0.00163036,1,2,1,17051718,70828406,239384,22735
svm,0,control,1,10,100,400,7,1,2106,0.000752143,1,2,1,7838093,32901290,238031,19168
svm,5,coro-no-prefetch,2,10,100,400,7,1,4106,0.00146643,0,2,1,15416068,61228406,240987,22843
svm,6,coro-prefetch,2,10,100,400,7,1,4572,0.00163286,1,2,1,17051090,70828406,239568,22445
svm,0,control,1,10,100,400,7,1,2108,0.000752857,1,2,1,7871587,32901289,237558,19077
svm,5,coro-no-prefetch,2,10,100,400,7,1,4097,0.00146321,0,2,1,15393444,61228406,240806,22625
svm,6,coro-prefetch,2,10,100,400,7,1,4536,0.00162,1,2,1,17051171,70828406,239264,22262
svm,0,control,1,10,100,400,7,1,2107,0.0007525,1,2,1,7868008,32901289,237275,19075
svm,5,coro-no-prefetch,2,10,100,400,7,1,4113,0.00146893,0,2,1,15454260,61228406,240827,22306
svm,6,coro-prefetch,2,10,100,400,7,1,4543,0.0016225,1,2,1,17076229,70828406,239099,22271
svm,0,control,1,10,100,400,7,1,2106,0.000752143,1,2,1,7863815,32901289,237514,19079
svm,5,coro-no-prefetch,2,10,100,400,7,1,4106,0.00146643,0,2,1,15429195,61228406,240719,22317
svm,6,coro-prefetch,2,10,100,400,7,1,4465,0.00159464,1,2,1,16781418,70828406,235743,21847
svm,0,control,1,10,100,400,7,1,2032,0.000725714,1,2,1,7554191,32901290,234952,18524
svm,5,coro-no-prefetch,2,10,100,400,7,1,4063,0.00145107,0,2,1,15122146,61228406,237059,21882
svm,6,coro-prefetch,2,10,100,400,7,1,4470,0.00159643,1,2,1,16801755,70828406,236314,21669
svm,0,control,1,10,100,400,7,1,2026,0.000723571,1,2,1,7557156,32901289,236399,18174
svm,5,coro-no-prefetch,2,10,100,400,7,1,4034,0.00144071,0,2,1,15142956,61228406,237838,21358
svm,6,coro-prefetch,2,10,100,400,7,1,4509,0.00161036,1,2,1,16812912,70828406,236906,21134
svm,0,control,1,10,100,400,7,1,2046,0.000730714,1,2,1,7636267,32901289,237981,17955
svm,5,coro-no-prefetch,2,10,100,400,7,1,4033,0.00144036,0,2,1,15145411,61228406,239775,21472
svm,6,coro-prefetch,2,10,100,400,7,1,4470,0.00159643,1,2,1,16791410,70828406,237861,21275
svm,0,control,1,10,100,400,7,1,2030,0.000725,1,2,1,7556539,32901290,238543,18407
svm,5,coro-no-prefetch,2,10,100,400,7,1,4039,0.0014425,0,2,1,15176346,61228406,233020,21980
svm,6,coro-prefetch,2,10,100,400,7,1,4505,0.00160893,1,2,1,16790803,70828406,233750,22028
svm,0,control,1,10,100,400,7,1,2024,0.000722857,1,2,1,7553409,32901289,233596,18534
svm,5,coro-no-prefetch,2,10,100,400,7,1,4031,0.00143964,0,2,1,15146922,61228406,236921,22423
svm,6,coro-prefetch,2,10,100,400,7,1,4471,0.00159679,1,2,1,16806412,70828406,235033,21798
svm,0,control,1,10,100,400,8,1,1491,0.000465937,1,2,1,5535265,20099609,270057,22193
svm,5,coro-no-prefetch,2,10,100,400,8,1,3578,0.00111812,0,2,1,13400742,51227330,274595,26704
svm,6,coro-prefetch,2,10,100,400,8,1,3951,0.00123469,1,2,1,14690492,60826726,273254,25120
svm,0,control,1,10,100,400,8,1,1524,0.00047625,1,2,1,5634270,20099610,270132,21865
svm,5,coro-no-prefetch,2,10,100,400,8,1,3615,0.00112969,0,2,1,13418669,51226726,273934,25208
svm,6,coro-prefetch,2,10,100,400,8,1,3919,0.00122469,1,2,1,14706159,60826726,273925,25891
svm,0,control,1,10,100,400,8,1,1519,0.000474688,1,2,1,5629927,20099609,270312,21982
svm,5,coro-no-prefetch,2,10,100,400,8,1,3578,0.00111812,0,2,1,13439313,51226725,273413,25121
svm,6,coro-prefetch,2,10,100,400,8,1,3951,0.00123469,1,2,1,14706534,60826726,273148,25363
svm,0,control,1,10,100,400,8,1,1521,0.000475312,1,2,1,5621084,20099610,271843,21819
svm,5,coro-no-prefetch,2,10,100,400,8,1,3576,0.0011175,0,2,1,13411607,51226726,275875,25540
svm,6,coro-prefetch,2,10,100,400,8,1,3922,0.00122562,1,2,1,14715426,60826726,275110,26150
svm,0,control,1,10,100,400,8,1,1516,0.00047375,1,2,1,5620510,20099609,272073,21855
svm,5,coro-no-prefetch,2,10,100,400,8,1,3615,0.00112969,0,2,1,13437881,51226726,276460,25365
svm,6,coro-prefetch,2,10,100,400,8,1,3923,0.00122594,1,2,1,14729315,60826726,275697,25186
svm,0,control,1,10,100,400,8,1,1559,0.000487187,1,2,1,5643824,20099610,272775,22016
svm,5,coro-no-prefetch,2,10,100,400,8,1,3586,0.00112063,0,2,1,13449115,51226726,276646,25650
svm,6,coro-prefetch,2,10,100,400,8,1,3914,0.00122313,1,2,1,14715444,60826725,275156,25140
svm,0,control,1,10,100,400,8,1,1520,0.000475,1,2,1,5636422,20099609,272423,21536
svm,5,coro-no-prefetch,2,10,100,400,8,1,3590,0.00112188,0,2,1,13464374,51226726,276388,25375
svm,6,coro-prefetch,2,10,100,400,8,1,3920,0.001225,1,2,1,14714596,60826726,275274,24784
svm,0,control,1,10,100,400,8,1,1522,0.000475625,1,2,1,5632692,20099610,272698,21865
svm,5,coro-no-prefetch,2,10,100,400,8,1,3614,0.00112937,0,2,1,13423972,51226726,276643,25271
svm,6,coro-prefetch,2,10,100,400,8,1,3917,0.00122406,1,2,1,14704333,60826726,275584,24925
svm,0,control,1,10,100,400,8,1,1517,0.000474062,1,2,1,5627930,20099609,272480,21552
svm,5,coro-no-prefetch,2,10,100,400,8,1,3574,0.00111688,0,2,1,13426664,51226725,275616,25213
svm,6,coro-prefetch,2,10,100,400,8,1,3917,0.00122406,1,2,1,14708368,60826726,275858,24816
svm,0,control,1,10,100,400,8,1,1523,0.000475938,1,2,1,5625995,20099610,272732,21711
svm,5,coro-no-prefetch,2,10,100,400,8,1,3593,0.00112281,0,2,1,13416335,51226726,276785,25311
svm,6,coro-prefetch,2,10,100,400,8,1,3919,0.00122469,1,2,1,14706877,60826726,276300,24855
svm,0,control,1,10,100,400,9,1,1918,0.000532778,1,2,1,7142238,26901360,277955,28866
svm,5,coro-no-prefetch,2,10,100,400,9,1,3944,0.00109556,0,2,1,14779450,56829080,284337,32140
svm,6,coro-prefetch,2,10,100,400,9,1,4414,0.00122611,1,2,1,16486964,66428476,282595,32568
svm,0,control,1,10,100,400,9,1,1955,0.000543056,1,2,1,7260565,26901360,301882,25079
svm,5,coro-no-prefetch,2,10,100,400,9,1,3996,0.00111,0,2,1,14876484,56828476,306010,28265
svm,6,coro-prefetch,2,10,100,400,9,1,4389,0.00121917,1,2,1,16491876,66428476,304959,28436
svm,0,control,1,10,100,400,9,1,1951,0.000541944,1,2,1,7273858,26901359,302056,24683
svm,5,coro-no-prefetch,2,10,100,400,9,1,4031,0.00111972,0,2,1,15002272,56828476,306529,28550
svm,6,coro-prefetch,2,10,100,400,9,1,4409,0.00122472,1,2,1,16571989,66428476,304998,28557
svm,0,control,1,10,100,400,9,1,1951,0.000541944,1,2,1,7273153,26901359,302054,24822
svm,5,coro-no-prefetch,2,10,100,400,9,1,3963,0.00110083,0,2,1,14867176,56828476,305958,28243
svm,6,coro-prefetch,2,10,100,400,9,1,4449,0.00123583,1,2,1,16586569,66428476,304324,28424
svm,0,control,1,10,100,400,9,1,1948,0.000541111,1,2,1,7266132,26901359,301889,24702
svm,5,coro-no-prefetch,2,10,100,400,9,1,3967,0.00110194,0,2,1,14891188,56828476,305845,28732
svm,6,coro-prefetch,2,10,100,400,9,1,4413,0.00122583,1,2,1,16575276,66428476,304535,28595
svm,0,control,1,10,100,400,9,1,1953,0.0005425,1,2,1,7261464,26901360,302160,24988
svm,5,coro-no-prefetch,2,10,100,400,9,1,3969,0.0011025,0,2,1,14902711,56828476,306318,28346
svm,6,coro-prefetch,2,10,100,400,9,1,4417,0.00122694,1,2,1,16588548,66428477,304351,29616
svm,0,control,1,10,100,400,9,1,1950,0.000541667,1,2,1,7267231,26901359,302238,24890
svm,5,coro-no-prefetch,2,10,100,400,9,1,3959,0.00109972,0,2,1,14865827,56828476,306167,28187
svm,6,coro-prefetch,2,10,100,400,9,1,4420,0.00122778,1,2,1,16607176,66428476,304568,28411
svm,0,control,1,10,100,400,9,1,1949,0.000541389,1,2,1,7266387,26901359,302039,24856
svm,5,coro-no-prefetch,2,10,100,400,9,1,3963,0.00110083,0,2,1,14902942,56828475,305576,28699
svm,6,coro-prefetch,2,10,100,400,9,1,4406,0.00122389,1,2,1,16565757,66428476,304195,28289
svm,0,control,1,10,100,400,9,1,1953,0.0005425,1,2,1,7266255,26901360,302075,25140
