model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,5,coro-no-prefetch,2,10,100,80,206,1,24300,0.00147451,0,4,13,35431600,45974150,12343632,325881
svm,6,coro-prefetch,2,10,100,80,206,1,24946,0.00151371,1,4,13,36435969,50374150,13260398,147319
svm,0,control,1,10,100,80,206,1,19505,0.00118356,1,4,13,28578191,41044465,8853209,77544
svm,5,coro-no-prefetch,2,10,100,80,206,1,24624,0.00149417,0,4,13,35711416,45974311,12386862,324055
svm,6,coro-prefetch,2,10,100,80,206,1,24915,0.00151183,1,4,13,36391199,50374150,13217784,148719
svm,0,control,1,10,100,80,206,1,19553,0.00118647,1,4,13,28584661,41044465,8853218,77367
svm,5,coro-no-prefetch,2,10,100,80,206,1,24206,0.00146881,0,4,13,35306176,45974150,12207199,327664
svm,6,coro-prefetch,2,10,100,80,206,1,24911,0.00151159,1,4,13,36382466,50374311,13220304,148780
svm,0,control,1,10,100,80,206,1,19536,0.00118544,1,4,13,28588134,41044465,8853220,77379
svm,5,coro-no-prefetch,2,10,100,80,206,1,24291,0.00147397,0,4,13,35427767,45974150,12324323,332015
svm,6,coro-prefetch,2,10,100,80,206,1,24977,0.00151559,1,4,13,36439730,50374311,13196672,147367
svm,0,control,1,10,100,80,206,1,19506,0.00118362,1,4,13,28580523,41044465,8853216,77976
svm,5,coro-no-prefetch,2,10,100,80,206,1,24441,0.00148307,0,4,13,35660845,45974150,12368011,325882
svm,6,coro-prefetch,2,10,100,80,206,1,24911,0.00151159,1,4,13,36409772,50374150,13195819,147258
svm,0,control,1,10,100,80,206,1,19542,0.0011858,1,4,13,28594316,41044465,8853229,77293
svm,5,coro-no-prefetch,2,10,100,80,206,1,25062,0.00152075,0,4,13,35374498,45974311,12324392,326029
svm,6,coro-prefetch,2,10,100,80,206,1,24919,0.00151208,1,4,13,36364891,50374150,13217630,147909
svm,0,control,1,10,100,80,206,1,19534,0.00118532,1,4,13,28583587,41044465,8853220,77604
svm,5,coro-no-prefetch,2,10,100,80,206,1,24209,0.00146899,0,4,13,35323266,45974150,12324177,329177
svm,6,coro-prefetch,2,10,100,80,206,1,25678,0.00155813,1,4,13,36410210,50374311,13222576,148566
svm,0,control,1,10,100,80,206,1,19553,0.00118647,1,4,13,28578398,41044465,8853238,77269
svm,5,coro-no-prefetch,2,10,100,80,206,1,24472,0.00148495,0,4,13,35690011,45974150,12323973,346028
svm,6,coro-prefetch,2,10,100,80,206,1,25015,0.0015179,1,4,13,36363206,50374150,13193658,148374
svm,0,control,1,10,100,80,206,1,19530,0.00118507,1,4,13,28582270,41044465,8853213,77643
svm,5,coro-no-prefetch,2,10,100,80,206,1,24457,0.00148404,0,4,13,35638280,45974311,12321912,342323
svm,6,coro-prefetch,2,10,100,80,206,1,24940,0.00151335,1,4,13,36406008,50374150,13264739,147594
svm,0,control,1,10,100,80,206,1,19615,0.00119023,1,4,13,28585504,41044465,8853225,76938
svm,5,coro-no-prefetch,2,10,100,80,206,1,24298,0.00147439,0,4,13,35496082,45974150,12325035,336200
svm,6,coro-prefetch,2,10,100,80,206,1,25007,0.00151742,1,4,13,36419371,50374311,13254517,148549
svm,0,control,1,10,100,80,206,1,19522,0.00118459,1,4,13,28562865,41044465,8853218,77085
svm,5,coro-no-prefetch,2,10,100,80,206,1,24441,0.00148307,0,4,13,35674228,45974150,12319654,340603
svm,6,coro-prefetch,2,10,100,80,206,1,24960,0.00151456,1,4,13,36446184,50374150,13255979,147589
svm,0,control,1,10,100,80,206,1,19541,0.00118574,1,4,13,28576837,41044465,8853227,77795
svm,5,coro-no-prefetch,2,10,100,80,206,1,24403,0.00148076,0,4,13,35595333,45974311,12324430,339078
svm,6,coro-prefetch,2,10,100,80,206,1,24879,0.00150965,1,4,13,36335595,50374150,13236457,147364
svm,0,control,1,10,100,80,206,1,19529,0.00118501,1,4,13,28584791,41044465,8853201,78135
svm,5,coro-no-prefetch,2,10,100,80,206,1,24334,0.00147658,0,4,13,35540167,45974150,12324191,339810
svm,6,coro-prefetch,2,10,100,80,206,1,24931,0.0015128,1,4,13,36349518,50374311,13218139,146994
svm,0,control,1,10,100,80,206,1,19535,0.00118538,1,4,13,28584949,41044465,8853212,77671
svm,5,coro-no-prefetch,2,10,100,80,206,1,24321,0.00147579,0,4,13,35514250,45974150,12324186,339549
svm,6,coro-prefetch,2,10,100,80,206,1,24925,0.00151244,1,4,13,36398564,50374150,13209908,148326
svm,0,control,1,10,100,80,206,1,19539,0.00118562,1,4,13,28584491,41044465,8853218,77209
svm,5,coro-no-prefetch,2,10,100,80,206,1,24583,0.00149169,0,4,13,35838986,45974311,12363523,340738
svm,6,coro-prefetch,2,10,100,80,206,1,24954,0.0015142,1,4,13,36435533,50374150,13257533,148431
svm,0,control,1,10,100,80,206,1,19510,0.00118386,1,4,13,28574183,41044465,8853218,76574
svm,5,coro-no-prefetch,2,10,100,80,206,1,24394,0.00148022,0,4,13,35615129,45974311,12324736,344230
svm,6,coro-prefetch,2,10,100,80,206,1,24874,0.00150934,1,4,13,36343336,50374150,13213362,147706
svm,0,control,1,10,100,80,206,1,19646,0.00119211,1,4,13,28584646,41044465,8853226,77274
svm,5,coro-no-prefetch,2,10,100,80,206,1,24353,0.00147773,0,4,13,35520067,45974150,12324341,334637
