model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
norm,6,coro-prefetch,8,10,100,100,80,2,6367,0.000795875,1,8,10,23706512,39624507,5154790,1490787
norm,0,control,1,10,100,100,80,2,6636,0.0008295,1,8,10,24924814,24658498,5332995,1258625
norm,5,coro-no-prefetch,8,10,100,100,80,2,7094,0.00088675,0,8,10,26403096,33924817,5478651,1521514
norm,6,coro-prefetch,8,10,100,100,80,2,6380,0.0007975,1,8,10,23763903,39624816,5143253,1491569
norm,0,control,1,10,100,100,80,2,6592,0.000824,1,8,10,24747140,24658497,5331650,1263245
norm,5,coro-no-prefetch,8,10,100,100,80,2,7057,0.000882125,0,8,10,26277525,33924509,5476296,1519427
norm,6,coro-prefetch,8,10,100,100,80,2,6360,0.000795,1,8,10,23646029,39624816,5160787,1497224
norm,0,control,1,10,100,100,80,2,6634,0.00082925,1,8,10,24912088,24658498,5333524,1257679
norm,5,coro-no-prefetch,8,10,100,100,80,2,7098,0.00088725,0,8,10,26411106,33924817,5480057,1525290
norm,6,coro-prefetch,8,10,100,100,80,2,6374,0.00079675,1,8,10,23780748,39624508,5149996,1498622
norm,0,control,1,10,100,100,80,2,6617,0.000827125,1,8,10,24907370,24658498,5331056,1262677
norm,5,coro-no-prefetch,8,10,100,100,80,2,7090,0.00088625,0,8,10,26394932,33924816,5477553,1520588
norm,6,coro-prefetch,8,10,100,100,80,2,6385,0.000798125,1,8,10,23718048,39624817,5147993,1492831
norm,0,control,1,10,100,100,80,2,6617,0.000827125,1,8,10,24853780,24658498,5330859,1260124
norm,5,coro-no-prefetch,8,10,100,100,80,2,7094,0.00088675,0,8,10,26429821,33924507,5473837,1534870
norm,6,coro-prefetch,8,10,100,100,80,2,6387,0.000798375,1,8,10,23725813,39624817,5146674,1503889
norm,0,control,1,10,100,100,80,2,6619,0.000827375,1,8,10,24845115,24658498,5330856,1253226
norm,5,coro-no-prefetch,8,10,100,100,80,2,7090,0.00088625,0,8,10,26359066,33924816,5479734,1527607
norm,6,coro-prefetch,8,10,100,100,80,2,6387,0.000798375,1,8,10,23768235,39624508,5146242,1497730
norm,0,control,1,10,100,100,80,2,6606,0.00082575,1,8,10,24846347,24658497,5333331,1260793
norm,5,coro-no-prefetch,8,10,100,100,80,2,7108,0.0008885,0,8,10,26440553,33924816,5477594,1528448
norm,6,coro-prefetch,8,10,100,100,80,2,6386,0.00079825,1,8,10,23724117,39624817,5152832,1490378
norm,0,control,1,10,100,100,80,2,6635,0.000829375,1,8,10,24912737,24658498,5331692,1257928
norm,5,coro-no-prefetch,8,10,100,100,80,2,7104,0.000888,0,8,10,26485717,33924508,5483138,1558077
norm,6,coro-prefetch,8,10,100,100,80,2,6381,0.000797625,1,8,10,23730223,39624815,5147079,1496841
norm,0,control,1,10,100,100,80,2,6688,0.000836,1,8,10,24937334,24658499,5335167,1270937
norm,5,coro-no-prefetch,8,10,100,100,80,2,7094,0.00088675,0,8,10,26407903,33924509,5478442,1528301
norm,6,coro-prefetch,8,10,100,100,80,2,6362,0.00079525,1,8,10,23625093,39624816,5174045,1493560
norm,0,control,1,10,100,100,80,2,6541,0.000817625,1,8,10,24599416,24658497,5324241,1265352
norm,5,coro-no-prefetch,8,10,100,100,80,2,6964,0.0008705,0,8,10,25919769,33924817,5478531,1506684
norm,6,coro-prefetch,8,10,100,100,80,2,6349,0.000793625,1,8,10,23588999,39624508,5186860,1489859
norm,0,control,1,10,100,100,80,2,6581,0.000822625,1,8,10,24683769,24658498,5325286,1265927
norm,5,coro-no-prefetch,8,10,100,100,80,2,6960,0.00087,0,8,10,25897596,33924817,5475539,1494047
norm,6,coro-prefetch,8,10,100,100,80,2,6319,0.000789875,1,8,10,23549571,39624816,5190819,1484839
norm,0,control,1,10,100,100,80,2,6487,0.000810875,1,8,10,24814322,24658498,5322622,1268316
norm,5,coro-no-prefetch,8,10,100,100,80,2,6951,0.000868875,0,8,10,25871469,33924508,5472604,1501173
norm,6,coro-prefetch,8,10,100,100,80,2,6307,0.000788375,1,8,10,23583066,39624817,5192909,1490705
norm,0,control,1,10,100,100,80,2,6424,0.000803,1,8,10,24789267,24658497,5319813,1258409
norm,5,coro-no-prefetch,8,10,100,100,80,2,6971,0.000871375,0,8,10,25938271,33924816,5483642,1505788
norm,6,coro-prefetch,8,10,100,100,80,2,6314,0.00078925,1,8,10,23636214,39624509,5193978,1492502
norm,0,control,1,10,100,100,80,2,6425,0.000803125,1,8,10,24751776,24658498,5322926,1257226
norm,5,coro-no-prefetch,8,10,100,100,80,2,6935,0.000866875,0,8,10,25916446,33924815,5482565,1506531
norm,6,coro-prefetch,8,10,100,100,80,2,6316,0.0007895,1,8,10,23632972,39624817,5187901,1490843
norm,0,control,1,10,100,100,80,2,6432,0.000804,1,8,10,24760201,24658498,5323359,1258228
norm,5,coro-no-prefetch,8,10,100,100,80,2,6935,0.000866875,0,8,10,25919740,33924508,5476197,1501790
norm,6,coro-prefetch,8,10,100,100,80,2,6303,0.000787875,1,8,10,23725734,39624816,5194916,1517425
norm,0,control,1,10,100,100,80,2,6439,0.000804875,1,8,10,24812676,24658498,5323314,1263751
norm,5,coro-no-prefetch,8,10,100,100,80,2,6947,0.000868375,0,8,10,25961912,33924817,5482098,1513785
norm,6,coro-prefetch,8,10,100,100,80,2,6300,0.0007875,1,8,10,23594271,39624508,5188671,1486463
norm,0,control,1,10,100,100,80,2,6407,0.000800875,1,8,10,24708791,24658497,5323042,1258722
norm,5,coro-no-prefetch,8,10,100,100,80,2,6946,0.00086825,0,8,10,25931934,33924817,5479623,1504741
norm,6,coro-prefetch,8,10,100,100,80,2,6282,0.00078525,1,8,10,23576486,39624816,5201286,1489219
