model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,6,coro-prefetch,6,2,10,80,296,1,628,0.00132601,1,2,10,649933,766762,207918,1493
svm,0,control,1,2,10,80,296,1,656,0.00138514,1,2,10,686669,595217,127173,924
svm,5,coro-no-prefetch,6,2,10,80,296,1,702,0.00148226,0,2,10,765397,696362,190772,14914
svm,6,coro-prefetch,6,2,10,80,296,1,619,0.00130701,1,2,10,643587,766762,207935,1345
svm,0,control,1,2,10,80,296,1,647,0.00136613,1,2,10,686563,595217,127189,925
svm,5,coro-no-prefetch,6,2,10,80,296,1,696,0.00146959,0,2,10,750701,696362,190673,14616
svm,6,coro-prefetch,6,2,10,80,296,1,630,0.00133024,1,2,10,652897,766762,207955,1277
svm,0,control,1,2,10,80,296,1,646,0.00136402,1,2,10,682763,595217,127174,927
svm,5,coro-no-prefetch,6,2,10,80,296,1,817,0.00172508,0,2,10,775810,696362,190722,14825
svm,6,coro-prefetch,6,2,10,80,296,1,630,0.00133024,1,2,10,647917,766762,207909,1185
svm,0,control,1,2,10,80,296,1,655,0.00138302,1,2,10,692336,595217,127164,924
svm,5,coro-no-prefetch,6,2,10,80,296,1,700,0.00147804,0,2,10,761591,696362,190749,14503
svm,6,coro-prefetch,6,2,10,80,296,1,618,0.0013049,1,2,10,636385,766762,208053,1223
svm,0,control,1,2,10,80,296,1,642,0.00135557,1,2,10,669155,595217,127168,924
svm,5,coro-no-prefetch,6,2,10,80,296,1,690,0.00145693,0,2,10,747536,696362,190729,14714
