model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,0,control,1,2,10,80,296,1,14411,0.0304286,1,2,10,697597,595217,127163,951
svm,5,coro-no-prefetch,6,2,10,80,296,1,732,0.00154561,0,2,10,774023,697466,191280,14886
svm,6,coro-prefetch,6,2,10,80,296,1,642,0.00135557,1,2,10,671775,766762,208152,2365
svm,0,control,1,2,10,80,296,1,678,0.00143159,1,2,10,727281,595217,127172,956
svm,5,coro-no-prefetch,6,2,10,80,296,1,689,0.00145481,0,2,10,747877,696362,190887,15163
svm,6,coro-prefetch,6,2,10,80,296,1,641,0.00135346,1,2,10,666670,766762,208040,2349
svm,0,control,1,2,10,80,296,1,664,0.00140203,1,2,10,711607,595217,127184,951
svm,5,coro-no-prefetch,6,2,10,80,296,1,700,0.00147804,0,2,10,760215,696362,190747,15236
svm,6,coro-prefetch,6,2,10,80,296,1,638,0.00134713,1,2,10,672118,766762,208089,2390
svm,0,control,1,2,10,80,296,1,672,0.00141892,1,2,10,714645,595217,127169,953
svm,5,coro-no-prefetch,6,2,10,80,296,1,692,0.00146115,0,2,10,752616,696362,190728,15234
svm,6,coro-prefetch,6,2,10,80,296,1,632,0.00133446,1,2,10,663387,766762,208027,2291
svm,0,control,1,2,10,80,296,1,675,0.00142525,1,2,10,725654,595217,127172,954
svm,5,coro-no-prefetch,6,2,10,80,296,1,693,0.00146326,0,2,10,749181,696362,190745,15273
svm,6,coro-prefetch,6,2,10,80,296,1,639,0.00134924,1,2,10,675382,766762,207932,2436
svm,0,control,1,2,10,80,296,1,661,0.00139569,1,2,10,701818,595217,127180,955
svm,5,coro-no-prefetch,6,2,10,80,296,1,717,0.00151394,0,2,10,782782,696362,190726,15212
svm,6,coro-prefetch,6,2,10,80,296,1,647,0.00136613,1,2,10,674626,766762,207995,2310
svm,0,control,1,2,10,80,296,1,664,0.00140203,1,2,10,708713,595217,127167,972
svm,5,coro-no-prefetch,6,2,10,80,296,1,776,0.00163851,0,2,10,752033,696362,190722,15070
svm,6,coro-prefetch,6,2,10,80,296,1,634,0.00133868,1,2,10,664154,766762,208018,2375
