model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
svm,0,control,1,10,100,80,176,1,46274,0.00328651,1,4,11,46087306,99748682,28366428,67666
svm,5,coro-no-prefetch,2,10,100,80,176,1,33169,0.00235575,0,4,11,48677865,105412474,31717485,269842
svm,6,coro-prefetch,2,10,100,80,176,1,34474,0.00244844,1,4,11,50887426,109172160,32338948,108402
svm,0,control,1,10,100,80,176,1,31124,0.00221051,1,4,11,46039382,99748682,28366426,67770
svm,5,coro-no-prefetch,2,10,100,80,176,1,33144,0.00235398,0,4,11,48736930,105412321,31571257,251665
svm,6,coro-prefetch,2,10,100,80,176,1,34480,0.00244886,1,4,11,50826157,109172160,32355295,107544
svm,0,control,1,10,100,80,176,1,31136,0.00221136,1,4,11,46087146,99748682,28366406,67658
svm,5,coro-no-prefetch,2,10,100,80,176,1,33511,0.00238004,0,4,11,49340055,105412321,31749816,261097
svm,6,coro-prefetch,2,10,100,80,176,1,34489,0.0024495,1,4,11,50855489,109172160,32352362,108687
svm,0,control,1,10,100,80,176,1,31145,0.002212,1,4,11,46098976,99748682,28366411,67868
svm,5,coro-no-prefetch,2,10,100,80,176,1,33479,0.00237777,0,4,11,49377624,105412160,31752973,259610
