model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
norm,5,coro-no-prefetch,2,10,100,5,180,2,4222,0.00469111,0,4,12,5953050,10011980,4391753,93552
norm,6,coro-prefetch,2,10,100,5,180,2,4106,0.00456222,1,4,12,5794236,10436980,4451507,59250
norm,0,control,1,10,100,5,180,2,4478,0.00497556,1,4,12,6241234,9315326,4054141,37240
norm,5,coro-no-prefetch,2,10,100,5,180,2,4250,0.00472222,0,4,12,5982545,10011980,4380049,99523
norm,6,coro-prefetch,2,10,100,5,180,2,4199,0.00466556,1,4,12,5823614,10436980,4452006,59184
norm,0,control,1,10,100,5,180,2,4439,0.00493222,1,4,12,6243933,9315326,4054133,36975
norm,5,coro-no-prefetch,2,10,100,5,180,2,4292,0.00476889,0,4,12,6002171,10011980,4393641,93511
norm,6,coro-prefetch,2,10,100,5,180,2,4146,0.00460667,1,4,12,5850648,10436980,4451561,59432
norm,0,control,1,10,100,5,180,2,4429,0.00492111,1,4,12,6251864,9315326,4054136,37210
norm,5,coro-no-prefetch,2,10,100,5,180,2,4324,0.00480444,0,4,12,6016586,10011980,4380033,100915
norm,6,coro-prefetch,2,10,100,5,180,2,4126,0.00458444,1,4,12,5808076,10436980,4451238,59368
norm,0,control,1,10,100,5,180,2,4504,0.00500444,1,4,12,6261925,9315326,4054099,37154
norm,5,coro-no-prefetch,2,10,100,5,180,2,4186,0.00465111,0,4,12,5904187,10011980,4391672,93133
norm,6,coro-prefetch,2,10,100,5,180,2,4189,0.00465444,1,4,12,5820013,10436980,4451377,58749
