model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
norm,5,coro-no-prefetch,4,10,100,200,60,2,10926,0.0009105,0,8,8,41193930,56476738,8022151,2496788
norm,6,coro-prefetch,4,10,100,200,60,2,9650,0.000804167,1,8,8,36040520,62476738,7406763,2436075
norm,0,control,1,10,100,200,60,2,10409,0.000867417,1,8,8,39227794,38258499,8008545,2176426
norm,5,coro-no-prefetch,4,10,100,200,60,2,10967,0.000913917,0,8,8,41226437,56476738,8022175,2493789
norm,6,coro-prefetch,4,10,100,200,60,2,9590,0.000799167,1,8,8,36122828,62476738,7437359,2411504
norm,0,control,1,10,100,200,60,2,10469,0.000872417,1,8,8,39304616,38258499,7963624,2181428
norm,5,coro-no-prefetch,4,10,100,200,60,2,10920,0.00091,0,8,8,41168200,56476738,7993217,2511525
norm,6,coro-prefetch,4,10,100,200,60,2,9664,0.000805333,1,8,8,36292396,62476737,7417215,2424514
norm,0,control,1,10,100,200,60,2,10397,0.000866417,1,8,8,39183864,38258499,7876797,2247752
norm,5,coro-no-prefetch,4,10,100,200,60,2,10901,0.000908417,0,8,8,41116344,56476737,8007220,2484325
norm,6,coro-prefetch,4,10,100,200,60,2,9592,0.000799333,1,8,8,36152778,62476737,7423318,2401953
norm,0,control,1,10,100,200,60,2,10365,0.00086375,1,8,8,39080231,38258498,8064716,2169373
norm,5,coro-no-prefetch,4,10,100,200,60,2,10912,0.000909333,0,8,8,41131656,56476738,8008188,2497315
norm,6,coro-prefetch,4,10,100,200,60,2,9598,0.000799833,1,8,8,36055001,62476737,7423771,2401706
norm,0,control,1,10,100,200,60,2,10401,0.00086675,1,8,8,39204649,38258499,8083607,2178628
norm,5,coro-no-prefetch,4,10,100,200,60,2,10940,0.000911667,0,8,8,41246771,56476738,8012575,2501815
norm,6,coro-prefetch,4,10,100,200,60,2,9621,0.00080175,1,8,8,36015020,62476738,7414311,2415451
norm,0,control,1,10,100,200,60,2,10447,0.000870583,1,8,8,39266097,38258499,7804094,2241288
norm,5,coro-no-prefetch,4,10,100,200,60,2,11019,0.00091825,0,8,8,41314799,56476738,8009909,2534449
norm,6,coro-prefetch,4,10,100,200,60,2,9625,0.000802083,1,8,8,36119923,62476738,7401288,2418937
norm,0,control,1,10,100,200,60,2,10426,0.000868833,1,8,8,39280851,38258499,8035445,2174423
norm,5,coro-no-prefetch,4,10,100,200,60,2,10903,0.000908583,0,8,8,41106408,56476738,8016506,2498625
norm,6,coro-prefetch,4,10,100,200,60,2,9596,0.000799667,1,8,8,36155036,62476737,7434967,2404613
norm,0,control,1,10,100,200,60,2,10442,0.000870167,1,8,8,39361431,38258499,7854408,2171645
norm,5,coro-no-prefetch,4,10,100,200,60,2,10896,0.000908,0,8,8,41097184,56476737,7997610,2496153
norm,6,coro-prefetch,4,10,100,200,60,2,9564,0.000797,1,8,8,36043972,62476737,7421998,2412112
norm,0,control,1,10,100,200,60,2,10431,0.00086925,1,8,8,39337721,38258498,7855219,2175153
norm,5,coro-no-prefetch,4,10,100,200,60,2,10912,0.000909333,0,8,8,41132215,56476738,7999092,2499957
norm,6,coro-prefetch,4,10,100,200,60,2,9574,0.000797833,1,8,8,36080021,62476737,7436171,2421230
norm,0,control,1,10,100,200,60,2,10425,0.00086875,1,8,8,39297856,38258499,7967582,2169860
norm,5,coro-no-prefetch,4,10,100,200,60,2,10930,0.000910833,0,8,8,41210475,56476738,8011332,2508651
norm,6,coro-prefetch,4,10,100,200,60,2,9588,0.000799,1,8,8,36111295,62476738,7461541,2415230
norm,0,control,1,10,100,200,60,2,10428,0.000869,1,8,8,39311501,38258499,7868071,2176376
norm,5,coro-no-prefetch,4,10,100,200,60,2,10893,0.00090775,0,8,8,41065538,56476738,7999264,2496800
norm,6,coro-prefetch,4,10,100,200,60,2,9573,0.00079775,1,8,8,36053738,62476738,7415606,2421360
norm,0,control,1,10,100,200,60,2,10415,0.000867917,1,8,8,39255463,38258499,7975734,2177948
norm,5,coro-no-prefetch,4,10,100,200,60,2,10934,0.000911167,0,8,8,41215553,56476738,8026907,2503419
norm,6,coro-prefetch,4,10,100,200,60,2,9600,0.0008,1,8,8,36175214,62476737,7438931,2406489
norm,0,control,1,10,100,200,60,2,10433,0.000869417,1,8,8,39338538,38258498,7859286,2173325
norm,5,coro-no-prefetch,4,10,100,200,60,2,10916,0.000909667,0,8,8,41170539,56476737,8017095,2488453
norm,6,coro-prefetch,4,10,100,200,60,2,9617,0.000801417,1,8,8,36245228,62476737,7418473,2404438
norm,0,control,1,10,100,200,60,2,10416,0.000868,1,8,8,39264501,38258498,8086727,2172079
norm,5,coro-no-prefetch,4,10,100,200,60,2,10940,0.000911667,0,8,8,41241412,56476738,7928753,2549251
norm,6,coro-prefetch,4,10,100,200,60,2,9598,0.000799833,1,8,8,36162199,62476737,7399998,2412771
norm,0,control,1,10,100,200,60,2,10478,0.000873167,1,8,8,39363410,38258499,7948039,2178610
norm,5,coro-no-prefetch,4,10,100,200,60,2,10946,0.000912167,0,8,8,41262667,56476738,7985082,2528478
norm,6,coro-prefetch,4,10,100,200,60,2,9603,0.00080025,1,8,8,36058604,62476738,7409714,2419025
norm,0,control,1,10,100,200,60,2,10437,0.00086975,1,8,8,39341157,38258499,7825349,2184609
norm,5,coro-no-prefetch,4,10,100,200,60,2,10966,0.000913833,0,8,8,41215767,56476738,8013281,2497760
norm,6,coro-prefetch,4,10,100,200,60,2,9588,0.000799,1,8,8,36106019,62476738,7419728,2396660
norm,0,control,1,10,100,200,60,2,10423,0.000868583,1,8,8,39099315,38258499,7925510,2248211
norm,5,coro-no-prefetch,4,10,100,200,60,2,10932,0.000911,0,8,8,41203859,56476738,7999745,2496958
