model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
norm,6,coro-prefetch,4,10,100,100,152,2,33984,0.00223579,1,2,5,128516305,167727744,2387025,184661
norm,0,control,1,10,100,100,152,2,37690,0.00247961,1,2,5,142675156,153649405,2650044,190738
norm,5,coro-no-prefetch,4,10,100,100,152,2,34373,0.00226138,0,2,5,130104814,161427744,2687224,191958
norm,6,coro-prefetch,4,10,100,100,152,2,33959,0.00223414,1,2,5,128535626,167727743,2390010,184960
norm,0,control,1,10,100,100,152,2,37758,0.00248408,1,2,5,142654929,153649405,2650414,191001
norm,5,coro-no-prefetch,4,10,100,100,152,2,34421,0.00226454,0,2,5,130136550,161427744,2687868,189430
norm,6,coro-prefetch,4,10,100,100,152,2,33947,0.00223336,1,2,5,128498557,167727743,2383216,182965
norm,0,control,1,10,100,100,152,2,37715,0.00248125,1,2,5,142633635,153649406,2636453,188607
norm,5,coro-no-prefetch,4,10,100,100,152,2,34392,0.00226263,0,2,5,130037239,161427744,2674873,190368
norm,6,coro-prefetch,4,10,100,100,152,2,33983,0.00223572,1,2,5,128489450,167727743,2371641,185148
