model,test_num,test_name,tasks,epochs,batch,height,width,dims,total,unit,pf,unitsize,lines,cpu_cycles,instructions,d_cache_reads,d_cache_misses
norm,0,control,1,10,100,5,184,2,229067,0.248986,1,4,12,318108150,301134135,20816796,86647
norm,5,coro-no-prefetch,2,10,100,5,184,2,211434,0.22982,0,4,12,315787454,301810418,21435177,97737
norm,6,coro-prefetch,2,10,100,5,184,2,210912,0.229252,1,4,12,314901144,302234800,21658544,68026
norm,0,control,1,10,100,5,184,2,210256,0.228539,1,4,12,314310869,301134135,21270279,86525
norm,5,coro-no-prefetch,2,10,100,5,184,2,211368,0.229748,0,4,12,315666790,301809800,21433909,97467
norm,6,coro-prefetch,2,10,100,5,184,2,210310,0.228598,1,4,12,314343295,302234800,21660049,67979
norm,0,control,1,10,100,5,184,2,210595,0.228908,1,4,12,314532748,301134135,21271577,86569
norm,5,coro-no-prefetch,2,10,100,5,184,2,211131,0.22949,0,4,12,315618216,301809800,21434888,97786
norm,6,coro-prefetch,2,10,100,5,184,2,210449,0.228749,1,4,12,314434824,302234800,21660833,67900
norm,0,control,1,10,100,5,184,2,210367,0.22866,1,4,12,314470998,301134135,21270664,86541
norm,5,coro-no-prefetch,2,10,100,5,184,2,211630,0.230033,0,4,12,316080499,301809800,21437261,98226
norm,6,coro-prefetch,2,10,100,5,184,2,210447,0.228747,1,4,12,314537414,302234800,21658856,67959
norm,0,control,1,10,100,5,184,2,210558,0.228867,1,4,12,314447773,301134135,21269667,86586
norm,5,coro-no-prefetch,2,10,100,5,184,2,211055,0.229408,0,4,12,315479561,301809800,21438156,97764
norm,6,coro-prefetch,2,10,100,5,184,2,210504,0.228809,1,4,12,314361872,302234800,21656751,67968
norm,0,control,1,10,100,5,184,2,210206,0.228485,1,4,12,313877310,301134135,21534719,86547
norm,5,coro-no-prefetch,2,10,100,5,184,2,211639,0.230042,0,4,12,316051885,301809800,21438987,98451
norm,6,coro-prefetch,2,10,100,5,184,2,210567,0.228877,1,4,12,314505682,302234800,21701751,68103
norm,0,control,1,10,100,5,184,2,210471,0.228773,1,4,12,314402281,301134135,21268955,86553
norm,5,coro-no-prefetch,2,10,100,5,184,2,211135,0.229495,0,4,12,315636301,301809800,21435758,97160
